BookingId,Agentid,officename,bookingDate,Revenue
1,49,Germany,03/03/2022,2010
2,46,South Africa,25/09/2022,700
3,11,France,18/10/2021,480
4,13,France,03/04/2022,1990
5,12,Australia,23/06/2022,3080
6,9,Canada,20/06/2022,8350
7,18,Canada,04/01/2022,9920
8,49,South Africa,20/09/2022,8060
9,20,South Africa,07/12/2021,2040
10,38,Australia,28/10/2021,8700
11,33,Germany,16/05/2022,1790
12,16,Germany,19/08/2022,4080
13,27,Canada,09/01/2022,8910
14,4,South Africa,18/03/2022,7070
15,40,Germany,01/10/2021,1750
16,10,South Africa,06/06/2022,2050
17,16,South Africa,25/07/2022,4380
18,27,Germany,31/05/2022,6360
19,48,Canada,04/04/2022,5140
20,9,France,30/09/2021,3940
21,12,France,29/09/2022,2300
22,13,Australia,16/04/2022,4230
23,7,Canada,26/09/2022,9940
24,39,Canada,21/07/2022,8810
25,7,Australia,06/07/2022,430
26,22,South Africa,02/12/2021,9760
27,17,France,21/01/2022,3640
28,38,Australia,11/06/2022,6620
29,1,France,21/01/2022,2530
30,3,Germany,01/08/2022,2070
31,29,France,27/04/2022,1400
32,13,France,26/03/2022,3320
33,11,France,19/03/2022,630
34,10,Australia,04/08/2022,6670
35,1,Australia,01/04/2022,550
36,27,Germany,19/05/2022,9370
37,43,Germany,13/09/2022,8200
38,31,Germany,20/08/2022,1870
39,30,South Africa,05/07/2022,2220
40,43,South Africa,09/02/2022,10000
41,45,France,26/07/2022,8170
42,35,Canada,03/05/2022,6470
43,35,Canada,19/02/2022,6820
44,31,France,15/12/2021,8350
45,19,Germany,05/04/2022,9770
46,31,Germany,15/10/2021,740
47,4,South Africa,05/01/2022,4490
48,22,France,19/04/2022,500
49,46,Germany,01/06/2022,840
50,10,Australia,20/03/2022,3920
51,34,South Africa,15/02/2022,9960
52,25,Germany,03/11/2021,6090
53,1,Canada,15/02/2022,6860
54,19,Germany,29/04/2022,7570
55,16,Germany,07/09/2022,5640
56,38,France,25/02/2022,2690
57,39,South Africa,26/07/2022,3960
58,48,Germany,04/09/2022,7070
59,9,Canada,23/07/2022,20
60,32,South Africa,07/07/2022,1640
61,4,Germany,23/12/2021,7140
62,27,Germany,19/06/2022,9600
63,21,France,13/12/2021,7470
64,33,France,18/08/2022,1570
65,43,Germany,27/09/2022,440
66,19,Germany,21/01/2022,2650
67,8,France,17/04/2022,1460
68,49,South Africa,05/12/2021,7130
69,32,France,07/09/2022,450
70,48,Germany,13/09/2022,6970
71,14,Australia,15/02/2022,9820
72,26,Australia,01/07/2022,1010
73,5,Canada,29/04/2022,5700
74,22,Germany,24/02/2022,9460
75,42,France,03/11/2021,5040
76,45,South Africa,23/11/2021,4960
77,23,Germany,16/07/2022,2500
78,18,Australia,20/02/2022,4850
79,41,South Africa,25/07/2022,3150
80,32,South Africa,04/08/2022,880
81,15,Australia,26/11/2021,2470
82,23,Australia,07/01/2022,5030
83,34,Germany,04/05/2022,2600
84,38,Australia,03/05/2022,4750
85,26,France,18/10/2021,9620
86,47,France,22/01/2022,6910
87,33,Australia,13/10/2021,7530
88,14,Australia,30/10/2021,2040
89,14,South Africa,22/03/2022,3930
90,24,Germany,19/03/2022,8320
91,24,Canada,09/02/2022,3040
92,46,South Africa,29/01/2022,5680
93,37,Canada,22/10/2021,230
94,18,Australia,11/07/2022,2620
95,9,Australia,25/05/2022,8750
96,18,Australia,20/06/2022,3230
97,14,Germany,30/04/2022,6450
98,22,France,12/11/2021,1980
99,44,South Africa,10/12/2021,8310
100,32,France,01/01/2022,6250
101,22,Australia,29/09/2022,7380
102,12,Australia,05/05/2022,1330
103,28,Australia,04/06/2022,6810
104,17,Canada,09/03/2022,9950
105,29,South Africa,05/05/2022,2670
106,24,Germany,29/01/2022,6890
107,30,Germany,06/12/2021,1880
108,42,South Africa,20/02/2022,6410
109,27,Australia,16/05/2022,8690
110,23,Germany,26/05/2022,6790
111,2,Australia,05/05/2022,6280
112,40,Canada,20/08/2022,4950
113,42,South Africa,15/03/2022,630
114,38,France,16/11/2021,2130
115,32,Australia,20/02/2022,1400
116,33,Australia,28/01/2022,5850
117,46,Canada,03/09/2022,1500
118,4,Germany,01/05/2022,4130
119,5,Germany,22/09/2022,9600
120,7,France,07/06/2022,9510
121,18,France,24/10/2021,5040
122,29,Australia,04/02/2022,5720
123,19,France,26/03/2022,2410
124,37,Germany,04/08/2022,4130
125,7,Australia,22/04/2022,8630
126,25,South Africa,02/05/2022,4730
127,16,Canada,20/05/2022,6450
128,19,Germany,25/01/2022,3060
129,48,South Africa,01/06/2022,3820
130,43,France,22/10/2021,3230
131,39,Canada,27/03/2022,6210
132,29,France,23/03/2022,700
133,20,France,22/02/2022,9740
134,27,South Africa,13/05/2022,1840
135,10,France,07/09/2022,4200
136,7,Canada,12/10/2021,4410
137,7,Australia,23/12/2021,7460
138,34,South Africa,05/05/2022,7840
139,49,France,10/12/2021,4790
140,45,Germany,26/12/2021,820
141,36,Germany,21/01/2022,6410
142,40,France,21/11/2021,8140
143,47,South Africa,06/03/2022,3890
144,50,Canada,10/07/2022,3680
145,43,South Africa,24/05/2022,9480
146,9,France,06/02/2022,8720
147,31,South Africa,30/11/2021,9920
148,21,South Africa,27/11/2021,8000
149,6,South Africa,30/05/2022,8830
150,16,Canada,06/05/2022,3310
151,44,Germany,23/02/2022,4650
152,16,Australia,13/08/2022,6600
153,38,Canada,06/11/2021,4440
154,46,France,07/10/2021,1680
155,46,Germany,28/08/2022,170
156,19,Canada,13/02/2022,2610
157,32,South Africa,28/05/2022,5720
158,29,Australia,22/07/2022,5150
159,44,South Africa,17/06/2022,9270
160,22,South Africa,30/11/2021,8080
161,22,France,14/03/2022,6170
162,40,South Africa,10/11/2021,1040
163,16,Germany,04/02/2022,4930
164,6,Canada,13/06/2022,4910
165,38,Canada,19/03/2022,6120
166,44,South Africa,10/08/2022,4580
167,7,Germany,26/02/2022,3080
168,33,Canada,11/11/2021,6900
169,35,Canada,24/03/2022,7850
170,19,Canada,07/04/2022,2940
171,19,South Africa,25/08/2022,7720
172,47,France,28/11/2021,1130
173,48,Canada,20/07/2022,1150
174,6,France,18/08/2022,8780
175,22,France,16/08/2022,8850
176,46,France,16/01/2022,4510
177,3,Germany,07/08/2022,810
178,36,France,06/09/2022,8830
179,48,France,17/05/2022,4440
180,15,Canada,25/02/2022,8710
181,33,Australia,15/12/2021,6220
182,7,France,10/12/2021,2580
183,7,France,12/09/2022,2910
184,13,Germany,09/08/2022,1210
185,18,Australia,06/08/2022,9120
186,14,France,23/08/2022,7980
187,3,South Africa,30/06/2022,7310
188,2,Australia,26/01/2022,4860
189,45,France,10/08/2022,7900
190,31,Australia,19/02/2022,5300
191,36,Australia,28/01/2022,8800
192,6,France,13/01/2022,8370
193,20,Canada,17/04/2022,2300
194,21,Australia,23/10/2021,9850
195,19,Canada,30/12/2021,9310
196,37,Canada,12/05/2022,6450
197,27,Canada,30/09/2021,260
198,47,Canada,19/08/2022,9390
199,1,Australia,16/02/2022,30
200,49,South Africa,02/07/2022,6690
201,17,Australia,03/11/2021,4500
202,30,Canada,26/05/2022,8970
203,26,France,24/07/2022,6170
204,20,Germany,06/11/2021,7180
205,47,France,19/06/2022,2260
206,10,Germany,23/03/2022,2380
207,50,Australia,17/04/2022,7820
208,5,Canada,20/12/2021,9690
209,11,France,24/07/2022,6210
210,29,France,15/09/2022,9170
211,31,Canada,28/11/2021,7220
212,48,Germany,19/06/2022,6450
213,24,South Africa,10/04/2022,9870
214,26,Canada,10/11/2021,5750
